Grammar:

Rule 0     S' -> prog
Rule 81    expr4 -> expr4 LE expr5
Rule 82    expr4 -> expr4 LT expr5
Rule 83    expr4 -> expr4 NE expr5
Rule 84    expr4 -> expr4 EQ expr5
Rule 85    expr5 -> expr6
Rule 86    expr5 -> expr5 - expr6
Rule 87    expr5 -> expr5 + expr6
Rule 88    expr6 -> expr7
Rule 89    expr6 -> expr6 % expr7
Rule 90    expr6 -> expr6 / expr7
Rule 91    expr6 -> expr6 * expr7
Rule 92    expr7 -> expr8
Rule 93    expr7 -> expr7 ^ expr8
Rule 94    expr8 -> expr9
Rule 95    expr8 -> DEC expr8
Rule 96    expr8 -> INC expr8
Rule 97    expr8 -> LNOT expr8
Rule 98    expr8 -> - expr8
Rule 99    expr9 -> group
Rule 100   expr9 -> expr9 DEC
Rule 101   expr9 -> expr9 INC
Rule 102   group -> object_instantiation
Rule 103   group -> member_access
Rule 104   group -> factor
Rule 105   group -> ID index
Rule 106   group -> ID ( opt_expr_list )
Rule 107   group -> ( expr )
Rule 108   object_instantiation -> NEW ID ( opt_expr_list )
Rule 109   member_access -> member_access ( opt_expr_list )
Rule 110   member_access -> THIS . ID
Rule 111   member_access -> member_access . ID
Rule 112   member_access -> ID . ID
Rule 113   index_list -> index
Rule 114   index_list -> index_list index
Rule 115   index -> [ expr ]
Rule 116   factor -> THIS
Rule 117   factor -> FALSE
Rule 118   factor -> TRUE
Rule 119   factor -> STRING_LITERAL
Rule 120   factor -> CHAR_LITERAL
Rule 121   factor -> FLOAT_LITERAL
Rule 122   factor -> INTEGER_LITERAL
Rule 123   factor -> ID
Rule 124   type_simple -> ID
Rule 125   type_simple -> VOID
Rule 126   type_simple -> STRING
Rule 127   type_simple -> CHAR
Rule 128   type_simple -> BOOLEAN
Rule 129   type_simple -> FLOAT
Rule 130   type_simple -> INTEGER
Rule 131   type_array -> ARRAY [ ] type_array
Rule 132   type_array -> ARRAY [ ] type_simple
Rule 133   type_array_sized -> ARRAY index type_array_sized
Rule 134   type_array_sized -> ARRAY index type_simple
Rule 135   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 136   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 137   opt_param_list -> param_list
Rule 138   opt_param_list -> empty
Rule 139   param_list -> param
Rule 140   param_list -> param_list , param
Rule 141   param -> ID : type_simple
Rule 142   param -> ID : type_array
Rule 143   param -> ID : type_array_sized
Rule 144   empty -> <empty>

Unused terminals:

    BOOLEAN_LITERAL
    AUTO

Terminals, with rules where they appear:

%                    : 89
(                    : 35 38 41 106 107 108 109 135 136
)                    : 35 38 41 106 107 108 109 135 136
*                    : 91
+                    : 87
,                    : 57 140
-                    : 86 98
.                    : 71 110 111 112
/                    : 90
:                    : 6 7 8 9 10 11 12 13 70 141 142 143
;                    : 6 7 8 9 11 12 38 38 42 49 50 51 52
=                    : 9 10 11 12 68
?                    : 70
ADDEQ                : 67
ARRAY                : 131 132 133 134
AUTO                 : 
BOOLEAN              : 128
BOOLEAN_LITERAL      : 
BREAK                : 51
CHAR                 : 127
CHAR_LITERAL         : 120
CLASS                : 13
CONSTANT             : 12
CONTINUE             : 52
DEC                  : 95 100
DIVEQ                : 64
ELSE                 : 32 34
EQ                   : 84
FALSE                : 117
FLOAT                : 129
FLOAT_LITERAL        : 121
FOR                  : 38
FUNCTION             : 135 136
GE                   : 79
GT                   : 80
ID                   : 6 7 8 9 10 11 12 13 71 72 73 105 106 108 110 111 112 112 123 124 141 142 143
IF                   : 35
INC                  : 96 101
INTEGER              : 130
INTEGER_LITERAL      : 122
LAND                 : 77
LE                   : 81
LNOT                 : 97
LOR                  : 75
LT                   : 82
MODEQ                : 63
MULEQ                : 65
NE                   : 83
NEW                  : 108
PRINT                : 49
RETURN               : 50
STRING               : 126
STRING_LITERAL       : 119
SUBEQ                : 66
THIS                 : 71 110 116
TRUE                 : 118
VOID                 : 125
WHILE                : 41
[                    : 115 131 132
]                    : 115 131 132
^                    : 93
error                : 
{                    : 9 10 14 53
}                    : 9 10 14 53

Nonterminals, with rules where they appear:

block_stmt           : 44
break_stmt           : 46
class_body           : 13
class_decl           : 4
class_member         : 15
class_member_list    : 14 15
closed_stmt          : 23 32 32 34 36 40
continue_stmt        : 45
decl                 : 3 18 43
decl_init            : 5 17
decl_list            : 1 3
empty                : 2 16 19 55 59 138
expr                 : 11 12 42 56 57 58 107 115
expr1                : 60 63 64 65 66 67 68
expr2                : 62 69 70 75
expr3                : 74 75 77
expr4                : 76 77 79 80 81 82 83 84
expr5                : 78 79 80 81 82 83 84 86 87
expr6                : 85 86 87 89 90 91
expr7                : 88 89 90 91 93
expr8                : 92 93 95 96 97 98
expr9                : 94 100 101
expr_list            : 54 57
factor               : 104
for_header           : 36 37
for_stmt_closed      : 27
for_stmt_open        : 30
group                : 99
if_cond              : 32 33 34
if_stmt_closed       : 28
if_stmt_open         : 31 34
index                : 72 105 113 114 133 134
index_list           : 114
lval                 : 63 64 65 66 67 68
member_access        : 103 109 111
object_instantiation : 102
open_stmt            : 24 37 39
opt_expr             : 35 38 38 38 41 50
opt_expr_list        : 9 49 106 108 109
opt_param_list       : 135 136
opt_stmt_list        : 10
param                : 139 140
param_list           : 137 140
print_stmt           : 48
prog                 : 0
return_stmt          : 47
simple_stmt          : 25
stmt                 : 21 22 33
stmt_list            : 20 22 53
tern_op              : 61 70 70
type_array           : 131 142
type_array_sized     : 7 9 133 135 143
type_func            : 8 10
type_simple          : 6 11 132 134 136 141
while_header         : 39 40
while_stmt_closed    : 26
while_stmt_open      : 29


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (144) empty -> .
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (13) class_decl -> . CLASS : ID class_body
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    $end            reduce using rule 144 (empty -> .)
    ID              shift and go to state 7
    CLASS           shift and go to state 8

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    class_decl                     shift and go to state 5
    decl_init                      shift and go to state 6

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (144) empty -> .
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (13) class_decl -> . CLASS : ID class_body
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    $end            reduce using rule 144 (empty -> .)
    ID              shift and go to state 7
    CLASS           shift and go to state 8

    decl                           shift and go to state 4
    decl_list                      shift and go to state 9
    empty                          shift and go to state 3
    class_decl                     shift and go to state 5
    decl_init                      shift and go to state 6

state 5

    (4) decl -> class_decl .
    ID              reduce using rule 4 (decl -> class_decl .)
    CLASS           reduce using rule 4 (decl -> class_decl .)
    $end            reduce using rule 4 (decl -> class_decl .)
    }               reduce using rule 4 (decl -> class_decl .)
    {               reduce using rule 4 (decl -> class_decl .)
    CONTINUE        reduce using rule 4 (decl -> class_decl .)
    BREAK           reduce using rule 4 (decl -> class_decl .)
    RETURN          reduce using rule 4 (decl -> class_decl .)
    PRINT           reduce using rule 4 (decl -> class_decl .)
    WHILE           reduce using rule 4 (decl -> class_decl .)
    FOR             reduce using rule 4 (decl -> class_decl .)
    IF              reduce using rule 4 (decl -> class_decl .)
    THIS            reduce using rule 4 (decl -> class_decl .)
    DEC             reduce using rule 4 (decl -> class_decl .)
    INC             reduce using rule 4 (decl -> class_decl .)
    LNOT            reduce using rule 4 (decl -> class_decl .)
    -               reduce using rule 4 (decl -> class_decl .)
    (               reduce using rule 4 (decl -> class_decl .)
    NEW             reduce using rule 4 (decl -> class_decl .)
    FALSE           reduce using rule 4 (decl -> class_decl .)
    TRUE            reduce using rule 4 (decl -> class_decl .)
    STRING_LITERAL  reduce using rule 4 (decl -> class_decl .)
    CHAR_LITERAL    reduce using rule 4 (decl -> class_decl .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> class_decl .)
    INTEGER_LITERAL reduce using rule 4 (decl -> class_decl .)
    ELSE            reduce using rule 4 (decl -> class_decl .)


state 6

    (5) decl -> decl_init .
    ID              reduce using rule 5 (decl -> decl_init .)
    CLASS           reduce using rule 5 (decl -> decl_init .)
    $end            reduce using rule 5 (decl -> decl_init .)
    {               reduce using rule 5 (decl -> decl_init .)
    CONTINUE        reduce using rule 5 (decl -> decl_init .)
    BREAK           reduce using rule 5 (decl -> decl_init .)
    RETURN          reduce using rule 5 (decl -> decl_init .)
    PRINT           reduce using rule 5 (decl -> decl_init .)
    WHILE           reduce using rule 5 (decl -> decl_init .)
    FOR             reduce using rule 5 (decl -> decl_init .)
    IF              reduce using rule 5 (decl -> decl_init .)
    THIS            reduce using rule 5 (decl -> decl_init .)
    DEC             reduce using rule 5 (decl -> decl_init .)
    INC             reduce using rule 5 (decl -> decl_init .)
    LNOT            reduce using rule 5 (decl -> decl_init .)
    -               reduce using rule 5 (decl -> decl_init .)
    (               reduce using rule 5 (decl -> decl_init .)
    NEW             reduce using rule 5 (decl -> decl_init .)
    FALSE           reduce using rule 5 (decl -> decl_init .)
    TRUE            reduce using rule 5 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 5 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 5 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 5 (decl -> decl_init .)
    }               reduce using rule 5 (decl -> decl_init .)
    ELSE            reduce using rule 5 (decl -> decl_init .)


state 7

    (6) decl -> ID . : type_simple ;
    (7) decl -> ID . : type_array_sized ;
    (8) decl -> ID . : type_func ;
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_func = { opt_stmt_list }
    (11) decl_init -> ID . : type_simple = expr ;
    (12) decl_init -> ID . : CONSTANT = expr ;
    :               shift and go to state 10


state 8

    (13) class_decl -> CLASS . : ID class_body
    :               shift and go to state 11


state 9

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 10

    (6) decl -> ID : . type_simple ;
    (7) decl -> ID : . type_array_sized ;
    (8) decl -> ID : . type_func ;
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_func = { opt_stmt_list }
    (11) decl_init -> ID : . type_simple = expr ;
    (12) decl_init -> ID : . CONSTANT = expr ;
    (124) type_simple -> . ID
    (125) type_simple -> . VOID
    (126) type_simple -> . STRING
    (127) type_simple -> . CHAR
    (128) type_simple -> . BOOLEAN
    (129) type_simple -> . FLOAT
    (130) type_simple -> . INTEGER
    (133) type_array_sized -> . ARRAY index type_array_sized
    (134) type_array_sized -> . ARRAY index type_simple
    (135) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (136) type_func -> . FUNCTION type_simple ( opt_param_list )
    CONSTANT        shift and go to state 16
    ID              shift and go to state 12
    VOID            shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    FLOAT           shift and go to state 21
    INTEGER         shift and go to state 22
    ARRAY           shift and go to state 23
    FUNCTION        shift and go to state 24

    type_simple                    shift and go to state 13
    type_array_sized               shift and go to state 14
    type_func                      shift and go to state 15

state 11

    (13) class_decl -> CLASS : . ID class_body
    ID              shift and go to state 25


state 12

    (124) type_simple -> ID .
    ;               reduce using rule 124 (type_simple -> ID .)
    =               reduce using rule 124 (type_simple -> ID .)
    (               reduce using rule 124 (type_simple -> ID .)
    ,               reduce using rule 124 (type_simple -> ID .)
    )               reduce using rule 124 (type_simple -> ID .)


state 13

    (6) decl -> ID : type_simple . ;
    (11) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 26
    =               shift and go to state 27


state 14

    (7) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 28
    =               shift and go to state 29


state 15

    (8) decl -> ID : type_func . ;
    (10) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 30
    =               shift and go to state 31


state 16

    (12) decl_init -> ID : CONSTANT . = expr ;
    =               shift and go to state 32


state 17

    (125) type_simple -> VOID .
    ;               reduce using rule 125 (type_simple -> VOID .)
    =               reduce using rule 125 (type_simple -> VOID .)
    (               reduce using rule 125 (type_simple -> VOID .)
    ,               reduce using rule 125 (type_simple -> VOID .)
    )               reduce using rule 125 (type_simple -> VOID .)


state 18

    (126) type_simple -> STRING .
    ;               reduce using rule 126 (type_simple -> STRING .)
    =               reduce using rule 126 (type_simple -> STRING .)
    (               reduce using rule 126 (type_simple -> STRING .)
    ,               reduce using rule 126 (type_simple -> STRING .)
    )               reduce using rule 126 (type_simple -> STRING .)


state 19

    (127) type_simple -> CHAR .
    ;               reduce using rule 127 (type_simple -> CHAR .)
    =               reduce using rule 127 (type_simple -> CHAR .)
    (               reduce using rule 127 (type_simple -> CHAR .)
    ,               reduce using rule 127 (type_simple -> CHAR .)
    )               reduce using rule 127 (type_simple -> CHAR .)


state 20

    (128) type_simple -> BOOLEAN .
    ;               reduce using rule 128 (type_simple -> BOOLEAN .)
    =               reduce using rule 128 (type_simple -> BOOLEAN .)
    (               reduce using rule 128 (type_simple -> BOOLEAN .)
    ,               reduce using rule 128 (type_simple -> BOOLEAN .)
    )               reduce using rule 128 (type_simple -> BOOLEAN .)


state 21

    (129) type_simple -> FLOAT .
    ;               reduce using rule 129 (type_simple -> FLOAT .)
    =               reduce using rule 129 (type_simple -> FLOAT .)
    (               reduce using rule 129 (type_simple -> FLOAT .)
    ,               reduce using rule 129 (type_simple -> FLOAT .)
    )               reduce using rule 129 (type_simple -> FLOAT .)


state 22

    (130) type_simple -> INTEGER .
    ;               reduce using rule 130 (type_simple -> INTEGER .)
    =               reduce using rule 130 (type_simple -> INTEGER .)
    (               reduce using rule 130 (type_simple -> INTEGER .)
    ,               reduce using rule 130 (type_simple -> INTEGER .)
    )               reduce using rule 130 (type_simple -> INTEGER .)


state 23

    (133) type_array_sized -> ARRAY . index type_array_sized
    (134) type_array_sized -> ARRAY . index type_simple
    (115) index -> . [ expr ]
    [               shift and go to state 34

    index                          shift and go to state 33

state 24

    (135) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (136) type_func -> FUNCTION . type_simple ( opt_param_list )
    (133) type_array_sized -> . ARRAY index type_array_sized
    (134) type_array_sized -> . ARRAY index type_simple
    (124) type_simple -> . ID
    (125) type_simple -> . VOID
    (126) type_simple -> . STRING
    (127) type_simple -> . CHAR
    (128) type_simple -> . BOOLEAN
    (129) type_simple -> . FLOAT
    (130) type_simple -> . INTEGER
    ARRAY           shift and go to state 23
    ID              shift and go to state 12
    VOID            shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    FLOAT           shift and go to state 21
    INTEGER         shift and go to state 22

    type_array_sized               shift and go to state 35
    type_simple                    shift and go to state 36

state 25

    (13) class_decl -> CLASS : ID . class_body
    (14) class_body -> . { class_member_list }
    {               shift and go to state 38

    class_body                     shift and go to state 37

state 26

    (6) decl -> ID : type_simple ; .
    ID              reduce using rule 6 (decl -> ID : type_simple ; .)
    CLASS           reduce using rule 6 (decl -> ID : type_simple ; .)
    $end            reduce using rule 6 (decl -> ID : type_simple ; .)
    }               reduce using rule 6 (decl -> ID : type_simple ; .)
    {               reduce using rule 6 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 6 (decl -> ID : type_simple ; .)
    IF              reduce using rule 6 (decl -> ID : type_simple ; .)
    THIS            reduce using rule 6 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 6 (decl -> ID : type_simple ; .)
    INC             reduce using rule 6 (decl -> ID : type_simple ; .)
    LNOT            reduce using rule 6 (decl -> ID : type_simple ; .)
    -               reduce using rule 6 (decl -> ID : type_simple ; .)
    (               reduce using rule 6 (decl -> ID : type_simple ; .)
    NEW             reduce using rule 6 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_simple ; .)


state 27

    (11) decl_init -> ID : type_simple = . expr ;
    (60) expr -> . expr1
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (74) expr2 -> . expr3
    (75) expr2 -> . expr2 LOR expr3
    (71) lval -> . THIS . ID
    (72) lval -> . ID index
    (73) lval -> . ID
    (76) expr3 -> . expr4
    (77) expr3 -> . expr3 LAND expr4
    (78) expr4 -> . expr5
    (79) expr4 -> . expr4 GE expr5
    (80) expr4 -> . expr4 GT expr5
    (81) expr4 -> . expr4 LE expr5
    (82) expr4 -> . expr4 LT expr5
    (83) expr4 -> . expr4 NE expr5
    (84) expr4 -> . expr4 EQ expr5
    (85) expr5 -> . expr6
    (86) expr5 -> . expr5 - expr6
    (87) expr5 -> . expr5 + expr6
    (88) expr6 -> . expr7
    (89) expr6 -> . expr6 % expr7
    (90) expr6 -> . expr6 / expr7
    (91) expr6 -> . expr6 * expr7
    (92) expr7 -> . expr8
    (93) expr7 -> . expr7 ^ expr8
    (94) expr8 -> . expr9
    (95) expr8 -> . DEC expr8
    (96) expr8 -> . INC expr8
    (97) expr8 -> . LNOT expr8
    (98) expr8 -> . - expr8
    (99) expr9 -> . group
    (100) expr9 -> . expr9 DEC
    (101) expr9 -> . expr9 INC
    (102) group -> . object_instantiation
    (103) group -> . member_access
    (104) group -> . factor
    (105) group -> . ID index
    (106) group -> . ID ( opt_expr_list )
    (107) group -> . ( expr )
    (108) object_instantiation -> . NEW ID ( opt_expr_list )
    (109) member_access -> . member_access ( opt_expr_list )
    (110) member_access -> . THIS . ID
    (111) member_access -> . member_access . ID
    (112) member_access -> . ID . ID
    (116) factor -> . THIS
    (117) factor -> . FALSE
    (118) factor -> . TRUE
    (119) factor -> . STRING_LITERAL
    (120) factor -> . CHAR_LITERAL
    (121) factor -> . FLOAT_LITERAL
    (122) factor -> . INTEGER_LITERAL
    (123) factor -> . ID
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 61
    NEW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68

    expr                           shift and go to state 40
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    member_access                  shift and go to state 59
    factor                         shift and go to state 60

state 28

    (7) decl -> ID : type_array_sized ; .
    ID              reduce using rule 7 (decl -> ID : type_array_sized ; .)
    CLASS           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 7 (decl -> ID : type_array_sized ; .)
    THIS            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    LNOT            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    NEW             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_array_sized ; .)


state 29

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 69


state 30

    (8) decl -> ID : type_func ; .
    ID              reduce using rule 8 (decl -> ID : type_func ; .)
    CLASS           reduce using rule 8 (decl -> ID : type_func ; .)
    $end            reduce using rule 8 (decl -> ID : type_func ; .)
    }               reduce using rule 8 (decl -> ID : type_func ; .)
    {               reduce using rule 8 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 8 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 8 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 8 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 8 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 8 (decl -> ID : type_func ; .)
    FOR             reduce using rule 8 (decl -> ID : type_func ; .)
    IF              reduce using rule 8 (decl -> ID : type_func ; .)
    THIS            reduce using rule 8 (decl -> ID : type_func ; .)
    DEC             reduce using rule 8 (decl -> ID : type_func ; .)
    INC             reduce using rule 8 (decl -> ID : type_func ; .)
    LNOT            reduce using rule 8 (decl -> ID : type_func ; .)
    -               reduce using rule 8 (decl -> ID : type_func ; .)
    (               reduce using rule 8 (decl -> ID : type_func ; .)
    NEW             reduce using rule 8 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 8 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 8 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 8 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 8 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 8 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 8 (decl -> ID : type_func ; .)
