Grammar:

Rule 0     S' -> prog
Rule 82    expr4 -> expr4 LE expr5
Rule 83    expr4 -> expr4 LT expr5
Rule 84    expr4 -> expr4 NE expr5
Rule 85    expr4 -> expr4 EQ expr5
Rule 86    expr5 -> expr6
Rule 87    expr5 -> expr5 - expr6
Rule 88    expr5 -> expr5 + expr6
Rule 89    expr6 -> expr7
Rule 90    expr6 -> expr6 % expr7
Rule 91    expr6 -> expr6 / expr7
Rule 92    expr6 -> expr6 * expr7
Rule 93    expr7 -> expr8
Rule 94    expr7 -> expr7 ^ expr8
Rule 95    expr8 -> expr9
Rule 96    expr8 -> DEC expr8
Rule 97    expr8 -> INC expr8
Rule 98    expr8 -> LNOT expr8
Rule 99    expr8 -> - expr8
Rule 100   expr9 -> group
Rule 101   expr9 -> expr9 DEC
Rule 102   expr9 -> expr9 INC
Rule 103   group -> object_instantiation
Rule 104   group -> lval
Rule 105   group -> factor
Rule 106   group -> lval . ID ( opt_expr_list )
Rule 107   group -> ID ( opt_expr_list )
Rule 108   group -> ( expr )
Rule 109   object_instantiation -> NEW ID ( opt_expr_list )
Rule 110   index_list -> index
Rule 111   index_list -> index_list index
Rule 112   index -> [ expr ]
Rule 113   factor -> THIS
Rule 114   factor -> FALSE
Rule 115   factor -> TRUE
Rule 116   factor -> STRING_LITERAL
Rule 117   factor -> CHAR_LITERAL
Rule 118   factor -> FLOAT_LITERAL
Rule 119   factor -> INTEGER_LITERAL
Rule 120   factor -> ID
Rule 121   type_simple -> ID
Rule 122   type_simple -> VOID
Rule 123   type_simple -> STRING
Rule 124   type_simple -> CHAR
Rule 125   type_simple -> BOOLEAN
Rule 126   type_simple -> FLOAT
Rule 127   type_simple -> INTEGER
Rule 128   type_array -> ARRAY [ ] type_array
Rule 129   type_array -> ARRAY [ ] type_simple
Rule 130   type_array_sized -> ARRAY index type_array_sized
Rule 131   type_array_sized -> ARRAY index type_simple
Rule 132   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 133   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 134   opt_param_list -> param_list
Rule 135   opt_param_list -> empty
Rule 136   param_list -> param
Rule 137   param_list -> param_list , param
Rule 138   param -> ID : type_simple
Rule 139   param -> ID : type_array
Rule 140   param -> ID : type_array_sized
Rule 141   empty -> <empty>

Unused terminals:

    AUTO
    BOOLEAN_LITERAL

Terminals, with rules where they appear:

%                    : 90
(                    : 35 38 41 106 107 108 109 132 133
)                    : 35 38 41 106 107 108 109 132 133
*                    : 92
+                    : 88
,                    : 57 137
-                    : 87 99
.                    : 71 72 106
/                    : 91
:                    : 6 7 8 9 10 11 12 13 70 138 139 140
;                    : 6 7 8 9 11 12 38 38 42 49 50 51 52
=                    : 9 10 11 12 68
?                    : 70
ADDEQ                : 67
ARRAY                : 128 129 130 131
AUTO                 : 
BOOLEAN              : 125
BOOLEAN_LITERAL      : 
BREAK                : 51
CHAR                 : 124
CHAR_LITERAL         : 117
CLASS                : 13
CONSTANT             : 12
CONTINUE             : 52
DEC                  : 96 101
DIVEQ                : 64
ELSE                 : 32 34
EQ                   : 85
FALSE                : 114
FLOAT                : 126
FLOAT_LITERAL        : 118
FOR                  : 38
FUNCTION             : 132 133
GE                   : 80
GT                   : 81
ID                   : 6 7 8 9 10 11 12 13 71 72 74 106 107 109 120 121 138 139 140
IF                   : 35
INC                  : 97 102
INTEGER              : 127
INTEGER_LITERAL      : 119
LAND                 : 78
LE                   : 82
LNOT                 : 98
LOR                  : 76
LT                   : 83
MODEQ                : 63
MULEQ                : 65
NE                   : 84
NEW                  : 109
PRINT                : 49
RETURN               : 50
STRING               : 123
STRING_LITERAL       : 116
SUBEQ                : 66
THIS                 : 72 113
TRUE                 : 115
VOID                 : 122
WHILE                : 41
[                    : 112 128 129
]                    : 112 128 129
^                    : 94
error                : 
{                    : 9 10 14 53
}                    : 9 10 14 53

Nonterminals, with rules where they appear:

block_stmt           : 44
break_stmt           : 46
class_body           : 13
class_decl           : 4
class_member         : 15
class_member_list    : 14 15
closed_stmt          : 23 32 32 34 36 40
continue_stmt        : 45
decl                 : 3 18 43
decl_init            : 5 17
decl_list            : 1 3
empty                : 2 16 19 55 59 135
expr                 : 11 12 42 56 57 58 108 112
expr1                : 60 63 64 65 66 67 68
expr2                : 62 69 70 76
expr3                : 75 76 78
expr4                : 77 78 80 81 82 83 84 85
expr5                : 79 80 81 82 83 84 85 87 88
expr6                : 86 87 88 90 91 92
expr7                : 89 90 91 92 94
expr8                : 93 94 96 97 98 99
expr9                : 95 101 102
expr_list            : 54 57
factor               : 105
for_header           : 36 37
for_stmt_closed      : 27
for_stmt_open        : 30
group                : 100
if_cond              : 32 33 34
if_stmt_closed       : 28
if_stmt_open         : 31 34
index                : 73 110 111 130 131
index_list           : 111
lval                 : 63 64 65 66 67 68 71 73 104 106
object_instantiation : 103
open_stmt            : 24 37 39
opt_expr             : 35 38 38 38 41 50
opt_expr_list        : 9 49 106 107 109
opt_param_list       : 132 133
opt_stmt_list        : 10
param                : 136 137
param_list           : 134 137
print_stmt           : 48
prog                 : 0
return_stmt          : 47
simple_stmt          : 25
stmt                 : 21 22 33
stmt_list            : 20 22 53
tern_op              : 61 70 70
type_array           : 128 139
type_array_sized     : 7 9 130 132 140
type_func            : 8 10
type_simple          : 6 11 129 131 133 138
while_header         : 39 40
while_stmt_closed    : 26
while_stmt_open      : 29


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (141) empty -> .
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (13) class_decl -> . CLASS : ID class_body
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    $end            reduce using rule 141 (empty -> .)
    ID              shift and go to state 7
    CLASS           shift and go to state 8

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    class_decl                     shift and go to state 5
    decl_init                      shift and go to state 6

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (141) empty -> .
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (13) class_decl -> . CLASS : ID class_body
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    $end            reduce using rule 141 (empty -> .)
    ID              shift and go to state 7
    CLASS           shift and go to state 8

    decl                           shift and go to state 4
    decl_list                      shift and go to state 9
    empty                          shift and go to state 3
    class_decl                     shift and go to state 5
    decl_init                      shift and go to state 6

state 5

    (4) decl -> class_decl .
    ID              reduce using rule 4 (decl -> class_decl .)
    CLASS           reduce using rule 4 (decl -> class_decl .)
    $end            reduce using rule 4 (decl -> class_decl .)
    }               reduce using rule 4 (decl -> class_decl .)
    {               reduce using rule 4 (decl -> class_decl .)
    CONTINUE        reduce using rule 4 (decl -> class_decl .)
    BREAK           reduce using rule 4 (decl -> class_decl .)
    RETURN          reduce using rule 4 (decl -> class_decl .)
    PRINT           reduce using rule 4 (decl -> class_decl .)
    WHILE           reduce using rule 4 (decl -> class_decl .)
    FOR             reduce using rule 4 (decl -> class_decl .)
    IF              reduce using rule 4 (decl -> class_decl .)
    THIS            reduce using rule 4 (decl -> class_decl .)
    DEC             reduce using rule 4 (decl -> class_decl .)
    INC             reduce using rule 4 (decl -> class_decl .)
    LNOT            reduce using rule 4 (decl -> class_decl .)
    -               reduce using rule 4 (decl -> class_decl .)
    (               reduce using rule 4 (decl -> class_decl .)
    NEW             reduce using rule 4 (decl -> class_decl .)
    FALSE           reduce using rule 4 (decl -> class_decl .)
    TRUE            reduce using rule 4 (decl -> class_decl .)
    STRING_LITERAL  reduce using rule 4 (decl -> class_decl .)
    CHAR_LITERAL    reduce using rule 4 (decl -> class_decl .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> class_decl .)
    INTEGER_LITERAL reduce using rule 4 (decl -> class_decl .)
    ELSE            reduce using rule 4 (decl -> class_decl .)


state 6

    (5) decl -> decl_init .
    ID              reduce using rule 5 (decl -> decl_init .)
    CLASS           reduce using rule 5 (decl -> decl_init .)
    $end            reduce using rule 5 (decl -> decl_init .)
    {               reduce using rule 5 (decl -> decl_init .)
    CONTINUE        reduce using rule 5 (decl -> decl_init .)
    BREAK           reduce using rule 5 (decl -> decl_init .)
    RETURN          reduce using rule 5 (decl -> decl_init .)
    PRINT           reduce using rule 5 (decl -> decl_init .)
    WHILE           reduce using rule 5 (decl -> decl_init .)
    FOR             reduce using rule 5 (decl -> decl_init .)
    IF              reduce using rule 5 (decl -> decl_init .)
    THIS            reduce using rule 5 (decl -> decl_init .)
    DEC             reduce using rule 5 (decl -> decl_init .)
    INC             reduce using rule 5 (decl -> decl_init .)
    LNOT            reduce using rule 5 (decl -> decl_init .)
    -               reduce using rule 5 (decl -> decl_init .)
    (               reduce using rule 5 (decl -> decl_init .)
    NEW             reduce using rule 5 (decl -> decl_init .)
    FALSE           reduce using rule 5 (decl -> decl_init .)
    TRUE            reduce using rule 5 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 5 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 5 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 5 (decl -> decl_init .)
    }               reduce using rule 5 (decl -> decl_init .)
    ELSE            reduce using rule 5 (decl -> decl_init .)


state 7

    (6) decl -> ID . : type_simple ;
    (7) decl -> ID . : type_array_sized ;
    (8) decl -> ID . : type_func ;
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_func = { opt_stmt_list }
    (11) decl_init -> ID . : type_simple = expr ;
    (12) decl_init -> ID . : CONSTANT = expr ;
    :               shift and go to state 10


state 8

    (13) class_decl -> CLASS . : ID class_body
    :               shift and go to state 11


state 9

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 10

    (6) decl -> ID : . type_simple ;
    (7) decl -> ID : . type_array_sized ;
    (8) decl -> ID : . type_func ;
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_func = { opt_stmt_list }
    (11) decl_init -> ID : . type_simple = expr ;
    (12) decl_init -> ID : . CONSTANT = expr ;
    (121) type_simple -> . ID
    (122) type_simple -> . VOID
    (123) type_simple -> . STRING
    (124) type_simple -> . CHAR
    (125) type_simple -> . BOOLEAN
    (126) type_simple -> . FLOAT
    (127) type_simple -> . INTEGER
    (130) type_array_sized -> . ARRAY index type_array_sized
    (131) type_array_sized -> . ARRAY index type_simple
    (132) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (133) type_func -> . FUNCTION type_simple ( opt_param_list )
    CONSTANT        shift and go to state 16
    ID              shift and go to state 12
    VOID            shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    FLOAT           shift and go to state 21
    INTEGER         shift and go to state 22
    ARRAY           shift and go to state 23
    FUNCTION        shift and go to state 24

    type_simple                    shift and go to state 13
    type_array_sized               shift and go to state 14
    type_func                      shift and go to state 15

state 11

    (13) class_decl -> CLASS : . ID class_body
    ID              shift and go to state 25


state 12

    (121) type_simple -> ID .
    ;               reduce using rule 121 (type_simple -> ID .)
    =               reduce using rule 121 (type_simple -> ID .)
    (               reduce using rule 121 (type_simple -> ID .)
    ,               reduce using rule 121 (type_simple -> ID .)
    )               reduce using rule 121 (type_simple -> ID .)


state 13

    (6) decl -> ID : type_simple . ;
    (11) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 26
    =               shift and go to state 27


state 14

    (7) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 28
    =               shift and go to state 29


state 15

    (8) decl -> ID : type_func . ;
    (10) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 30
    =               shift and go to state 31


state 16

    (12) decl_init -> ID : CONSTANT . = expr ;
    =               shift and go to state 32


state 17

    (122) type_simple -> VOID .
    ;               reduce using rule 122 (type_simple -> VOID .)
    =               reduce using rule 122 (type_simple -> VOID .)
    (               reduce using rule 122 (type_simple -> VOID .)
    ,               reduce using rule 122 (type_simple -> VOID .)
    )               reduce using rule 122 (type_simple -> VOID .)


state 18

    (123) type_simple -> STRING .
    ;               reduce using rule 123 (type_simple -> STRING .)
    =               reduce using rule 123 (type_simple -> STRING .)
    (               reduce using rule 123 (type_simple -> STRING .)
    ,               reduce using rule 123 (type_simple -> STRING .)
    )               reduce using rule 123 (type_simple -> STRING .)


state 19

    (124) type_simple -> CHAR .
    ;               reduce using rule 124 (type_simple -> CHAR .)
    =               reduce using rule 124 (type_simple -> CHAR .)
    (               reduce using rule 124 (type_simple -> CHAR .)
    ,               reduce using rule 124 (type_simple -> CHAR .)
    )               reduce using rule 124 (type_simple -> CHAR .)


state 20

    (125) type_simple -> BOOLEAN .
    ;               reduce using rule 125 (type_simple -> BOOLEAN .)
    =               reduce using rule 125 (type_simple -> BOOLEAN .)
    (               reduce using rule 125 (type_simple -> BOOLEAN .)
    ,               reduce using rule 125 (type_simple -> BOOLEAN .)
    )               reduce using rule 125 (type_simple -> BOOLEAN .)


state 21

    (126) type_simple -> FLOAT .
    ;               reduce using rule 126 (type_simple -> FLOAT .)
    =               reduce using rule 126 (type_simple -> FLOAT .)
    (               reduce using rule 126 (type_simple -> FLOAT .)
    ,               reduce using rule 126 (type_simple -> FLOAT .)
    )               reduce using rule 126 (type_simple -> FLOAT .)


state 22

    (127) type_simple -> INTEGER .
    ;               reduce using rule 127 (type_simple -> INTEGER .)
    =               reduce using rule 127 (type_simple -> INTEGER .)
    (               reduce using rule 127 (type_simple -> INTEGER .)
    ,               reduce using rule 127 (type_simple -> INTEGER .)
    )               reduce using rule 127 (type_simple -> INTEGER .)


state 23

    (130) type_array_sized -> ARRAY . index type_array_sized
    (131) type_array_sized -> ARRAY . index type_simple
    (112) index -> . [ expr ]
    [               shift and go to state 34

    index                          shift and go to state 33

state 24

    (132) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (133) type_func -> FUNCTION . type_simple ( opt_param_list )
    (130) type_array_sized -> . ARRAY index type_array_sized
    (131) type_array_sized -> . ARRAY index type_simple
    (121) type_simple -> . ID
    (122) type_simple -> . VOID
    (123) type_simple -> . STRING
    (124) type_simple -> . CHAR
    (125) type_simple -> . BOOLEAN
    (126) type_simple -> . FLOAT
    (127) type_simple -> . INTEGER
    ARRAY           shift and go to state 23
    ID              shift and go to state 12
    VOID            shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    FLOAT           shift and go to state 21
    INTEGER         shift and go to state 22

    type_array_sized               shift and go to state 35
    type_simple                    shift and go to state 36

state 25

    (13) class_decl -> CLASS : ID . class_body
    (14) class_body -> . { class_member_list }
    {               shift and go to state 38

    class_body                     shift and go to state 37

state 26

    (6) decl -> ID : type_simple ; .
    ID              reduce using rule 6 (decl -> ID : type_simple ; .)
    CLASS           reduce using rule 6 (decl -> ID : type_simple ; .)
    $end            reduce using rule 6 (decl -> ID : type_simple ; .)
    }               reduce using rule 6 (decl -> ID : type_simple ; .)
    {               reduce using rule 6 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 6 (decl -> ID : type_simple ; .)
    IF              reduce using rule 6 (decl -> ID : type_simple ; .)
    THIS            reduce using rule 6 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 6 (decl -> ID : type_simple ; .)
    INC             reduce using rule 6 (decl -> ID : type_simple ; .)
    LNOT            reduce using rule 6 (decl -> ID : type_simple ; .)
    -               reduce using rule 6 (decl -> ID : type_simple ; .)
    (               reduce using rule 6 (decl -> ID : type_simple ; .)
    NEW             reduce using rule 6 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_simple ; .)


state 27

    (11) decl_init -> ID : type_simple = . expr ;
    (60) expr -> . expr1
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
    (96) expr8 -> . DEC expr8
    (97) expr8 -> . INC expr8
    (98) expr8 -> . LNOT expr8
    (99) expr8 -> . - expr8
    (100) expr9 -> . group
    (101) expr9 -> . expr9 DEC
    (102) expr9 -> . expr9 INC
    (103) group -> . object_instantiation
    (104) group -> . lval
    (105) group -> . factor
    (106) group -> . lval . ID ( opt_expr_list )
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (109) object_instantiation -> . NEW ID ( opt_expr_list )
    (113) factor -> . THIS
    (114) factor -> . FALSE
    (115) factor -> . TRUE
    (116) factor -> . STRING_LITERAL
    (117) factor -> . CHAR_LITERAL
    (118) factor -> . FLOAT_LITERAL
    (119) factor -> . INTEGER_LITERAL
    (120) factor -> . ID
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 60
    NEW             shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr                           shift and go to state 40
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    factor                         shift and go to state 59

state 28

    (7) decl -> ID : type_array_sized ; .
    ID              reduce using rule 7 (decl -> ID : type_array_sized ; .)
    CLASS           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 7 (decl -> ID : type_array_sized ; .)
    THIS            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    LNOT            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    NEW             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_array_sized ; .)


state 29

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 68


state 30

    (8) decl -> ID : type_func ; .
    ID              reduce using rule 8 (decl -> ID : type_func ; .)
    CLASS           reduce using rule 8 (decl -> ID : type_func ; .)
    $end            reduce using rule 8 (decl -> ID : type_func ; .)
    }               reduce using rule 8 (decl -> ID : type_func ; .)
    {               reduce using rule 8 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 8 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 8 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 8 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 8 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 8 (decl -> ID : type_func ; .)
    FOR             reduce using rule 8 (decl -> ID : type_func ; .)
    IF              reduce using rule 8 (decl -> ID : type_func ; .)
    THIS            reduce using rule 8 (decl -> ID : type_func ; .)
    DEC             reduce using rule 8 (decl -> ID : type_func ; .)
    INC             reduce using rule 8 (decl -> ID : type_func ; .)
    LNOT            reduce using rule 8 (decl -> ID : type_func ; .)
    -               reduce using rule 8 (decl -> ID : type_func ; .)
    (               reduce using rule 8 (decl -> ID : type_func ; .)
    NEW             reduce using rule 8 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 8 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 8 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 8 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 8 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 8 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 8 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 8 (decl -> ID : type_func ; .)


state 31

    (10) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 69


state 32

    (12) decl_init -> ID : CONSTANT = . expr ;
    (60) expr -> . expr1
